# Recursive LSH Dependencies

# Core dependencies
numpy>=1.21.0
pandas>=1.3.0
scipy>=1.7.0

# LSH and similarity
datasketch>=1.0.0          # MinHash, LSH
fuzzywuzzy>=0.18.0         # Fuzzy string matching
python-Levenshtein>=0.12.0 # Efficient Levenshtein distance

# Phonetic matching
jellyfish>=0.9.0           # Soundex, Metaphone, etc.

# Configuration
pyyaml>=5.4.0              # YAML config files

# Testing
pytest>=6.2.0              # Unit testing
pytest-cov>=2.12.0         # Code coverage

# Visualization (optional)
matplotlib>=3.4.0          # Plotting
seaborn>=0.11.0            # Statistical visualizations

# Jupyter notebooks (optional)
jupyter>=1.0.0             # Jupyter notebooks
ipython>=7.0.0             # Enhanced Python shell

# Development
black>=21.0                # Code formatting
flake8>=3.9.0              # Code linting
mypy>=0.910                # Type checking

# Documentation (optional)
sphinx>=4.0.0              # Documentation generation
sphinx-rtd-theme>=1.0.0    # ReadTheDocs theme
